Legend,Shorthand,Quantities
          CHIP (Title XIX and Title XXI),HCE: HI: CHIP,"1,000,000s"
                          Federal,HCE: HI: CHIP: Fl,"1,000,000s"
                          State and Local,HCE: HI: CHIP: SL,"1,000,000s"
         Department of Defense,HCE: HI: DD,"1,000,000s"
         Department of Veterans Affairs,HCE: HI: DVA,"1,000,000s"
     Other Third Party Payers and Programs,HCE: OTPPP,"1,000,000s"
         Worksite Health Care,HCE: OTPPP: WHC,"1,000,000s"
         Other Private Revenues,HCE: OTPPP: OPR,"1,000,000s"
         Indian Health Services,HCE: OTPPP: IHS,"1,000,000s"
         Workers' Compensation,HCE: OTPPP: WC,"1,000,000s"
         General Assistance,HCE: OTPPP: GA,"1,000,000s"
         Maternal/Child Health,HCE: OTPPP: MCH,"1,000,000s"
                          Federal,HCE: OTPPP: MCH: Fl,"1,000,000s"
                          State and Local,HCE: OTPPP: MCH: SL,"1,000,000s"
         Vocational Rehabilitation,HCE: OTPPP: VR,"1,000,000s"
                          Federal,HCE: OTPPP: VR: Fl,"1,000,000s"
                          State and Local,HCE: OTPPP: VR: SL,"1,000,000s"
         Other Federal Programs*,HCE: OTPPP: OFP,"1,000,000s"
         SAMHSA,HCE: OTPPP: SAMHSA,"1,000,000s"
         Other State and Local Programs**,HCE: OTPPP: OSLP,"1,000,000s"
         School Health,HCE: OTPPP: SH,"1,000,000s"
     Public Health Activity,HCE: PHA,"1,000,000s"
                          Federal,HCE: PHA: Fl,"1,000,000s"
                          State and Local,HCE: PHA: SL,"1,000,000s"
Personal Health Care,PHC,"1,000,000s"
     Out of pocket,PHC: Ot,"1,000,000s"
     Health Insurance,PHC: HI,"1,000,000s"
          Private Health Insurance,PHC: HI: PHI,"1,000,000s"
          Medicare,PHC: HI: Me,"1,000,000s"
          Medicaid (Title XIX),PHC: HI: Md,"1,000,000s"
                          Federal,PHC: HI: Md: Fl,"1,000,000s"
                          State and Local,PHC: HI: Md: SL,"1,000,000s"
          CHIP (Title XIX and Title XXI),PHC: HI: CHIP,"1,000,000s"
                          Federal,PHC: HI: CHIP: Fl,"1,000,000s"
                          State and Local,PHC: HI: CHIP: SL,"1,000,000s"
         Department of Defense,PHC: HI: DD,"1,000,000s"
         Department of Veterans Affairs,PHC: HI: DVA,"1,000,000s"
     Other Third Party Payers and Programs,PHC: OTPPP,"1,000,000s"
         Worksite Health Care,PHC: OTPPP: WHC,"1,000,000s"
         Other Private Revenues,PHC: OTPPP: OPR,"1,000,000s"
         Indian Health Services,PHC: OTPPP: IHS,"1,000,000s"
         Workers' Compensation,PHC: OTPPP: WC,"1,000,000s"
         General Assistance,PHC: OTPPP: GA,"1,000,000s"
         Maternal/Child Health,PHC: OTPPP: MCH,"1,000,000s"
                          Federal,PHC: OTPPP: MCH: Fl,"1,000,000s"
                          State and Local,PHC: OTPPP: MCH: SL,"1,000,000s"
         Vocational Rehabilitation,PHC: OTPPP: VR,"1,000,000s"
                          Federal,PHC: OTPPP: VR: Fl,"1,000,000s"
                          State and Local,PHC: OTPPP: VR: SL,"1,000,000s"
         Other Federal Programs*,PHC: OTPPP: OFP,"1,000,000s"
         SAMHSA,PHC: OTPPP: SAMHSA,"1,000,000s"
         Other State and Local Programs**,PHC: OTPPP: OSLP,"1,000,000s"
         School Health,PHC: OTPPP: SH,"1,000,000s"
Total Hospital Expenditures,THE,"1,000,000s"
     Out of pocket,THE: Ot,"1,000,000s"
     Health Insurance,THE: HI,"1,000,000s"
          Private Health Insurance,THE: HI: PHI,"1,000,000s"
          Medicare,THE: HI: Me,"1,000,000s"
          Medicaid (Title XIX),THE: HI: Md,"1,000,000s"
                          Federal,THE: HI: Md: Fl,"1,000,000s"
                          State and Local,THE: HI: Md: SL,"1,000,000s"
          CHIP (Title XIX and Title XXI),THE: HI: CHIP,"1,000,000s"
                          Federal,THE: HI: CHIP: Fl,"1,000,000s"
                          State and Local,THE: HI: CHIP: SL,"1,000,000s"
         Department of Defense,THE: HI: DD,"1,000,000s"
         Department of Veterans Affairs,THE: HI: DVA,"1,000,000s"
     Other Third Party Payers and Programs,THE: OTPPP,"1,000,000s"
         Worksite Health Care,THE: OTPPP: WHC,"1,000,000s"
         Other Private Revenues,THE: OTPPP: OPR,"1,000,000s"
         Indian Health Services,THE: OTPPP: IHS,"1,000,000s"
         Workers' Compensation,THE: OTPPP: WC,"1,000,000s"
         General Assistance,THE: OTPPP: GA,"1,000,000s"
         Maternal/Child Health,THE: OTPPP: MCH,"1,000,000s"
                          Federal,THE: OTPPP: MCH: Fl,"1,000,000s"
                          State and Local,THE: OTPPP: MCH: SL,"1,000,000s"
         Vocational Rehabilitation,THE: OTPPP: VR,"1,000,000s"
                          Federal,THE: OTPPP: VR: Fl,"1,000,000s"
                          State and Local,THE: OTPPP: VR: SL,"1,000,000s"
         Other Federal Programs*,THE: OTPPP: OFP,"1,000,000s"
         SAMHSA,THE: OTPPP: SAMHSA,"1,000,000s"
         Other State and Local Programs**,THE: OTPPP: OSLP,"1,000,000s"
         School Health,THE: OTPPP: SH,"1,000,000s"
Total Physician and Clinical Expenditures,TPCE,"1,000,000s"
     Out of pocket,TPCE: Ot,"1,000,000s"
     Health Insurance,TPCE: HI,"1,000,000s"
          Private Health Insurance,TPCE: HI: PHI,"1,000,000s"
          Medicare,TPCE: HI: Me,"1,000,000s"
          Medicaid (Title XIX),TPCE: HI: Md,"1,000,000s"
                          Federal,TPCE: HI: Md: Fl,"1,000,000s"
                          State and Local,TPCE: HI: Md: SL,"1,000,000s"
          CHIP (Title XIX and Title XXI),TPCE: HI: CHIP,"1,000,000s"
                          Federal,TPCE: HI: CHIP: Fl,"1,000,000s"
                          State and Local,TPCE: HI: CHIP: SL,"1,000,000s"
         Department of Defense,TPCE: HI: DD,"1,000,000s"
         Department of Veterans Affairs,TPCE: HI: DVA,"1,000,000s"
     Other Third Party Payers and Programs,TPCE: OTPPP,"1,000,000s"
         Worksite Health Care,TPCE: OTPPP: WHC,"1,000,000s"
         Other Private Revenues,TPCE: OTPPP: OPR,"1,000,000s"
         Indian Health Services,TPCE: OTPPP: IHS,"1,000,000s"
         Workers' Compensation,TPCE: OTPPP: WC,"1,000,000s"
         General Assistance,TPCE: OTPPP: GA,"1,000,000s"
         Maternal/Child Health,TPCE: OTPPP: MCH,"1,000,000s"
                          Federal,TPCE: OTPPP: MCH: Fl,"1,000,000s"
                          State and Local,TPCE: OTPPP: MCH: SL,"1,000,000s"
         Vocational Rehabilitation,TPCE: OTPPP: VR,"1,000,000s"
                          Federal,TPCE: OTPPP: VR: Fl,"1,000,000s"
                          State and Local,TPCE: OTPPP: VR: SL,"1,000,000s"
         Other Federal Programs*,TPCE: OTPPP: OFP,"1,000,000s"
         SAMHSA,TPCE: OTPPP: SAMHSA,"1,000,000s"
         Other State and Local Programs**,TPCE: OTPPP: OSLP,"1,000,000s"
         School Health,TPCE: OTPPP: SH,"1,000,000s"
Total Dental Services Expenditures,TDSE,"1,000,000s"
     Out of pocket,TDSE: Ot,"1,000,000s"
     Health Insurance,TDSE: HI,"1,000,000s"
          Private Health Insurance,TDSE: HI: PHI,"1,000,000s"
          Medicare,TDSE: HI: Me,"1,000,000s"
          Medicaid (Title XIX),TDSE: HI: Md,"1,000,000s"
                          Federal,TDSE: HI: Md: Fl,"1,000,000s"
                          State and Local,TDSE: HI: Md: SL,"1,000,000s"
          CHIP (Title XIX and Title XXI),TDSE: HI: CHIP,"1,000,000s"
                          Federal,TDSE: HI: CHIP: Fl,"1,000,000s"
                          State and Local,TDSE: HI: CHIP: SL,"1,000,000s"
         Department of Defense,TDSE: HI: DD,"1,000,000s"
         Department of Veterans Affairs,TDSE: HI: DVA,"1,000,000s"
     Other Third Party Payers and Programs,TDSE: OTPPP,"1,000,000s"
         Worksite Health Care,TDSE: OTPPP: WHC,"1,000,000s"
         Other Private Revenues,TDSE: OTPPP: OPR,"1,000,000s"
         Indian Health Services,TDSE: OTPPP: IHS,"1,000,000s"
         Workers' Compensation,TDSE: OTPPP: WC,"1,000,000s"
         General Assistance,TDSE: OTPPP: GA,"1,000,000s"
         Maternal/Child Health,TDSE: OTPPP: MCH,"1,000,000s"
                          Federal,TDSE: OTPPP: MCH: Fl,"1,000,000s"
                          State and Local,TDSE: OTPPP: MCH: SL,"1,000,000s"
         Vocational Rehabilitation,TDSE: OTPPP: VR,"1,000,000s"
                          Federal,TDSE: OTPPP: VR: Fl,"1,000,000s"
                          State and Local,TDSE: OTPPP: VR: SL,"1,000,000s"
         Other Federal Programs*,TDSE: OTPPP: OFP,"1,000,000s"
         SAMHSA,TDSE: OTPPP: SAMHSA,"1,000,000s"
         Other State and Local Programs**,TDSE: OTPPP: OSLP,"1,000,000s"
         School Health,TDSE: OTPPP: SH,"1,000,000s"
Total Other Professional Services Expenditures,TOPSE,"1,000,000s"
     Out of pocket,TOPSE: Ot,"1,000,000s"
     Health Insurance,TOPSE: HI,"1,000,000s"
          Private Health Insurance,TOPSE: HI: PHI,"1,000,000s"
          Medicare,TOPSE: HI: Me,"1,000,000s"
          Medicaid (Title XIX),TOPSE: HI: Md,"1,000,000s"
                          Federal,TOPSE: HI: Md: Fl,"1,000,000s"
                          State and Local,TOPSE: HI: Md: SL,"1,000,000s"
          CHIP (Title XIX and Title XXI),TOPSE: HI: CHIP,"1,000,000s"
                          Federal,TOPSE: HI: CHIP: Fl,"1,000,000s"
                          State and Local,TOPSE: HI: CHIP: SL,"1,000,000s"
         Department of Defense,TOPSE: HI: DD,"1,000,000s"
         Department of Veterans Affairs,TOPSE: HI: DVA,"1,000,000s"
     Other Third Party Payers and Programs,TOPSE: OTPPP,"1,000,000s"
         Worksite Health Care,TOPSE: OTPPP: WHC,"1,000,000s"
         Other Private Revenues,TOPSE: OTPPP: OPR,"1,000,000s"
         Indian Health Services,TOPSE: OTPPP: IHS,"1,000,000s"
         Workers' Compensation,TOPSE: OTPPP: WC,"1,000,000s"
         General Assistance,TOPSE: OTPPP: GA,"1,000,000s"
         Maternal/Child Health,TOPSE: OTPPP: MCH,"1,000,000s"
                          Federal,TOPSE: OTPPP: MCH: Fl,"1,000,000s"
                          State and Local,TOPSE: OTPPP: MCH: SL,"1,000,000s"
         Vocational Rehabilitation,TOPSE: OTPPP: VR,"1,000,000s"
                          Federal,TOPSE: OTPPP: VR: Fl,"1,000,000s"
                          State and Local,TOPSE: OTPPP: VR: SL,"1,000,000s"
         Other Federal Programs*,TOPSE: OTPPP: OFP,"1,000,000s"
         SAMHSA,TOPSE: OTPPP: SAMHSA,"1,000,000s"
         Other State and Local Programs**,TOPSE: OTPPP: OSLP,"1,000,000s"
         School Health,TOPSE: OTPPP: SH,"1,000,000s"
Total Home Health Care Expenditures,THHCE,"1,000,000s"
     Out of pocket,THHCE: Ot,"1,000,000s"
     Health Insurance,THHCE: HI,"1,000,000s"
          Private Health Insurance,THHCE: HI: PHI,"1,000,000s"
          Medicare,THHCE: HI: Me,"1,000,000s"
          Medicaid (Title XIX),THHCE: HI: Md,"1,000,000s"
                          Federal,THHCE: HI: Md: Fl,"1,000,000s"
                          State and Local,THHCE: HI: Md: SL,"1,000,000s"
          CHIP (Title XIX and Title XXI),THHCE: HI: CHIP,"1,000,000s"
                          Federal,THHCE: HI: CHIP: Fl,"1,000,000s"
                          State and Local,THHCE: HI: CHIP: SL,"1,000,000s"
         Department of Defense,THHCE: HI: DD,"1,000,000s"
         Department of Veterans Affairs,THHCE: HI: DVA,"1,000,000s"
     Other Third Party Payers and Programs,THHCE: OTPPP,"1,000,000s"
         Worksite Health Care,THHCE: OTPPP: WHC,"1,000,000s"
         Other Private Revenues,THHCE: OTPPP: OPR,"1,000,000s"
         Indian Health Services,THHCE: OTPPP: IHS,"1,000,000s"
         Workers' Compensation,THHCE: OTPPP: WC,"1,000,000s"
         General Assistance,THHCE: OTPPP: GA,"1,000,000s"
         Maternal/Child Health,THHCE: OTPPP: MCH,"1,000,000s"
                          Federal,THHCE: OTPPP: MCH: Fl,"1,000,000s"
                          State and Local,THHCE: OTPPP: MCH: SL,"1,000,000s"
         Vocational Rehabilitation,THHCE: OTPPP: VR,"1,000,000s"
                          Federal,THHCE: OTPPP: VR: Fl,"1,000,000s"
                          State and Local,THHCE: OTPPP: VR: SL,"1,000,000s"
         Other Federal Programs*,THHCE: OTPPP: OFP,"1,000,000s"
         SAMHSA,THHCE: OTPPP: SAMHSA,"1,000,000s"
         Other State and Local Programs**,THHCE: OTPPP: OSLP,"1,000,000s"
         School Health,THHCE: OTPPP: SH,"1,000,000s"
Other Non-Durable Medical Products Expenditures,ONDMPE,"1,000,000s"
     Out of pocket,ONDMPE: Ot,"1,000,000s"
     Health Insurance,ONDMPE: HI,"1,000,000s"
          Private Health Insurance,ONDMPE: HI: PHI,"1,000,000s"
          Medicare,ONDMPE: HI: Me,"1,000,000s"
          Medicaid (Title XIX),ONDMPE: HI: Md,"1,000,000s"
                          Federal,ONDMPE: HI: Md: Fl,"1,000,000s"
                          State and Local,ONDMPE: HI: Md: SL,"1,000,000s"
          CHIP (Title XIX and Title XXI),ONDMPE: HI: CHIP,"1,000,000s"
                          Federal,ONDMPE: HI: CHIP: Fl,"1,000,000s"
                          State and Local,ONDMPE: HI: CHIP: SL,"1,000,000s"
         Department of Defense,ONDMPE: HI: DD,"1,000,000s"
         Department of Veterans Affairs,ONDMPE: HI: DVA,"1,000,000s"
     Other Third Party Payers and Programs,ONDMPE: OTPPP,"1,000,000s"
         Worksite Health Care,ONDMPE: OTPPP: WHC,"1,000,000s"
         Other Private Revenues,ONDMPE: OTPPP: OPR,"1,000,000s"
         Indian Health Services,ONDMPE: OTPPP: IHS,"1,000,000s"
         Workers' Compensation,ONDMPE: OTPPP: WC,"1,000,000s"
         General Assistance,ONDMPE: OTPPP: GA,"1,000,000s"
         Maternal/Child Health,ONDMPE: OTPPP: MCH,"1,000,000s"
                          Federal,ONDMPE: OTPPP: MCH: Fl,"1,000,000s"
                          State and Local,ONDMPE: OTPPP: MCH: SL,"1,000,000s"
         Vocational Rehabilitation,ONDMPE: OTPPP: VR,"1,000,000s"
                          Federal,ONDMPE: OTPPP: VR: Fl,"1,000,000s"
                          State and Local,ONDMPE: OTPPP: VR: SL,"1,000,000s"
         Other Federal Programs*,ONDMPE: OTPPP: OFP,"1,000,000s"
         SAMHSA,ONDMPE: OTPPP: SAMHSA,"1,000,000s"
         Other State and Local Programs**,ONDMPE: OTPPP: OSLP,"1,000,000s"
         School Health,ONDMPE: OTPPP: SH,"1,000,000s"
Total Prescription Drug Expenditures,TPDE,"1,000,000s"
     Out of pocket,TPDE: Ot,"1,000,000s"
     Health Insurance,TPDE: HI,"1,000,000s"
          Private Health Insurance,TPDE: HI: PHI,"1,000,000s"
          Medicare,TPDE: HI: Me,"1,000,000s"
          Medicaid (Title XIX),TPDE: HI: Md,"1,000,000s"
                          Federal,TPDE: HI: Md: Fl,"1,000,000s"
                          State and Local,TPDE: HI: Md: SL,"1,000,000s"
          CHIP (Title XIX and Title XXI),TPDE: HI: CHIP,"1,000,000s"
                          Federal,TPDE: HI: CHIP: Fl,"1,000,000s"
                          State and Local,TPDE: HI: CHIP: SL,"1,000,000s"
         Department of Defense,TPDE: HI: DD,"1,000,000s"
         Department of Veterans Affairs,TPDE: HI: DVA,"1,000,000s"
     Other Third Party Payers and Programs,TPDE: OTPPP,"1,000,000s"
         Worksite Health Care,TPDE: OTPPP: WHC,"1,000,000s"
         Other Private Revenues,TPDE: OTPPP: OPR,"1,000,000s"
         Indian Health Services,TPDE: OTPPP: IHS,"1,000,000s"
         Workers' Compensation,TPDE: OTPPP: WC,"1,000,000s"
         General Assistance,TPDE: OTPPP: GA,"1,000,000s"
         Maternal/Child Health,TPDE: OTPPP: MCH,"1,000,000s"
                          Federal,TPDE: OTPPP: MCH: Fl,"1,000,000s"
                          State and Local,TPDE: OTPPP: MCH: SL,"1,000,000s"
         Vocational Rehabilitation,TPDE: OTPPP: VR,"1,000,000s"
                          Federal,TPDE: OTPPP: VR: Fl,"1,000,000s"
                          State and Local,TPDE: OTPPP: VR: SL,"1,000,000s"
         Other Federal Programs*,TPDE: OTPPP: OFP,"1,000,000s"
         SAMHSA,TPDE: OTPPP: SAMHSA,"1,000,000s"
         Other State and Local Programs**,TPDE: OTPPP: OSLP,"1,000,000s"
         School Health,TPDE: OTPPP: SH,"1,000,000s"
Total Durable Medical Equipment Expenditures,TDMEE,"1,000,000s"
     Out of pocket,TDMEE: Ot,"1,000,000s"
     Health Insurance,TDMEE: HI,"1,000,000s"
          Private Health Insurance,TDMEE: HI: PHI,"1,000,000s"
          Medicare,TDMEE: HI: Me,"1,000,000s"
          Medicaid (Title XIX),TDMEE: HI: Md,"1,000,000s"
                          Federal,TDMEE: HI: Md: Fl,"1,000,000s"
                          State and Local,TDMEE: HI: Md: SL,"1,000,000s"
          CHIP (Title XIX and Title XXI),TDMEE: HI: CHIP,"1,000,000s"
                          Federal,TDMEE: HI: CHIP: Fl,"1,000,000s"
                          State and Local,TDMEE: HI: CHIP: SL,"1,000,000s"
         Department of Defense,TDMEE: HI: DD,"1,000,000s"
         Department of Veterans Affairs,TDMEE: HI: DVA,"1,000,000s"
     Other Third Party Payers and Programs,TDMEE: OTPPP,"1,000,000s"
         Worksite Health Care,TDMEE: OTPPP: WHC,"1,000,000s"
         Other Private Revenues,TDMEE: OTPPP: OPR,"1,000,000s"
         Indian Health Services,TDMEE: OTPPP: IHS,"1,000,000s"
         Workers' Compensation,TDMEE: OTPPP: WC,"1,000,000s"
         General Assistance,TDMEE: OTPPP: GA,"1,000,000s"
         Maternal/Child Health,TDMEE: OTPPP: MCH,"1,000,000s"
                          Federal,TDMEE: OTPPP: MCH: Fl,"1,000,000s"
                          State and Local,TDMEE: OTPPP: MCH: SL,"1,000,000s"
         Vocational Rehabilitation,TDMEE: OTPPP: VR,"1,000,000s"
                          Federal,TDMEE: OTPPP: VR: Fl,"1,000,000s"
                          State and Local,TDMEE: OTPPP: VR: SL,"1,000,000s"
         Other Federal Programs*,TDMEE: OTPPP: OFP,"1,000,000s"
         SAMHSA,TDMEE: OTPPP: SAMHSA,"1,000,000s"
         Other State and Local Programs**,TDMEE: OTPPP: OSLP,"1,000,000s"
         School Health,TDMEE: OTPPP: SH,"1,000,000s"
Total Nursing Care Facilities and Continuing Care Retirement Communities,TNCFCCRC,"1,000,000s"
     Out of pocket,TNCFCCRC: Ot,"1,000,000s"
     Health Insurance,TNCFCCRC: HI,"1,000,000s"
          Private Health Insurance,TNCFCCRC: HI: PHI,"1,000,000s"
          Medicare,TNCFCCRC: HI: Me,"1,000,000s"
          Medicaid (Title XIX),TNCFCCRC: HI: Md,"1,000,000s"
                          Federal,TNCFCCRC: HI: Md: Fl,"1,000,000s"
                          State and Local,TNCFCCRC: HI: Md: SL,"1,000,000s"
          CHIP (Title XIX and Title XXI),TNCFCCRC: HI: CHIP,"1,000,000s"
                          Federal,TNCFCCRC: HI: CHIP: Fl,"1,000,000s"
                          State and Local,TNCFCCRC: HI: CHIP: SL,"1,000,000s"
         Department of Defense,TNCFCCRC: HI: DD,"1,000,000s"
         Department of Veterans Affairs,TNCFCCRC: HI: DVA,"1,000,000s"
     Other Third Party Payers and Programs,TNCFCCRC: OTPPP,"1,000,000s"
         Worksite Health Care,TNCFCCRC: OTPPP: WHC,"1,000,000s"
         Other Private Revenues,TNCFCCRC: OTPPP: OPR,"1,000,000s"
         Indian Health Services,TNCFCCRC: OTPPP: IHS,"1,000,000s"
         Workers' Compensation,TNCFCCRC: OTPPP: WC,"1,000,000s"
         General Assistance,TNCFCCRC: OTPPP: GA,"1,000,000s"
         Maternal/Child Health,TNCFCCRC: OTPPP: MCH,"1,000,000s"
                          Federal,TNCFCCRC: OTPPP: MCH: Fl,"1,000,000s"
                          State and Local,TNCFCCRC: OTPPP: MCH: SL,"1,000,000s"
         Vocational Rehabilitation,TNCFCCRC: OTPPP: VR,"1,000,000s"
                          Federal,TNCFCCRC: OTPPP: VR: Fl,"1,000,000s"
                          State and Local,TNCFCCRC: OTPPP: VR: SL,"1,000,000s"
         Other Federal Programs*,TNCFCCRC: OTPPP: OFP,"1,000,000s"
         SAMHSA,TNCFCCRC: OTPPP: SAMHSA,"1,000,000s"
         Other State and Local Programs**,TNCFCCRC: OTPPP: OSLP,"1,000,000s"
         School Health,TNCFCCRC: OTPPP: SH,"1,000,000s"
"Total Other Health, Residential, and Personal Care Expenditures",TOHRPCE,"1,000,000s"
     Out of pocket,TOHRPCE: Ot,"1,000,000s"
     Health Insurance,TOHRPCE: HI,"1,000,000s"
          Private Health Insurance,TOHRPCE: HI: PHI,"1,000,000s"
          Medicare,TOHRPCE: HI: Me,"1,000,000s"
          Medicaid (Title XIX),TOHRPCE: HI: Md,"1,000,000s"
                          Federal,TOHRPCE: HI: Md: Fl,"1,000,000s"
                          State and Local,TOHRPCE: HI: Md: SL,"1,000,000s"
          CHIP (Title XIX and Title XXI),TOHRPCE: HI: CHIP,"1,000,000s"
                          Federal,TOHRPCE: HI: CHIP: Fl,"1,000,000s"
                          State and Local,TOHRPCE: HI: CHIP: SL,"1,000,000s"
         Department of Defense,TOHRPCE: HI: DD,"1,000,000s"
         Department of Veterans Affairs,TOHRPCE: HI: DVA,"1,000,000s"
     Other Third Party Payers and Programs,TOHRPCE: OTPPP,"1,000,000s"
         Worksite Health Care,TOHRPCE: OTPPP: WHC,"1,000,000s"
         Other Private Revenues,TOHRPCE: OTPPP: OPR,"1,000,000s"
         Indian Health Services,TOHRPCE: OTPPP: IHS,"1,000,000s"
         Workers' Compensation,TOHRPCE: OTPPP: WC,"1,000,000s"
         General Assistance,TOHRPCE: OTPPP: GA,"1,000,000s"
         Maternal/Child Health,TOHRPCE: OTPPP: MCH,"1,000,000s"
                          Federal,TOHRPCE: OTPPP: MCH: Fl,"1,000,000s"
                          State and Local,TOHRPCE: OTPPP: MCH: SL,"1,000,000s"
         Vocational Rehabilitation,TOHRPCE: OTPPP: VR,"1,000,000s"
                          Federal,TOHRPCE: OTPPP: VR: Fl,"1,000,000s"
                          State and Local,TOHRPCE: OTPPP: VR: SL,"1,000,000s"
         Other Federal Programs*,TOHRPCE: OTPPP: OFP,"1,000,000s"
         SAMHSA,TOHRPCE: OTPPP: SAMHSA,"1,000,000s"
         Other State and Local Programs**,TOHRPCE: OTPPP: OSLP,"1,000,000s"
         School Health,TOHRPCE: OTPPP: SH,"1,000,000s"
Total Administration and Total Net Cost of Health Insurance Expenditures,TATNCHIE,"1,000,000s"
     Out of pocket,TATNCHIE: Ot,"1,000,000s"
     Health Insurance,TATNCHIE: HI,"1,000,000s"
          Private Health Insurance,TATNCHIE: HI: PHI,"1,000,000s"
          Medicare,TATNCHIE: HI: Me,"1,000,000s"
          Medicaid (Title XIX),TATNCHIE: HI: Md,"1,000,000s"
                          Federal,TATNCHIE: HI: Md: Fl,"1,000,000s"
                          State and Local,TATNCHIE: HI: Md: SL,"1,000,000s"
          CHIP (Title XIX and Title XXI),TATNCHIE: HI: CHIP,"1,000,000s"
                          Federal,TATNCHIE: HI: CHIP: Fl,"1,000,000s"
                          State and Local,TATNCHIE: HI: CHIP: SL,"1,000,000s"
         Department of Defense,TATNCHIE: HI: DD,"1,000,000s"
         Department of Veterans Affairs,TATNCHIE: HI: DVA,"1,000,000s"
     Other Third Party Payers and Programs,TATNCHIE: OTPPP,"1,000,000s"
         Worksite Health Care,TATNCHIE: OTPPP: WHC,"1,000,000s"
         Other Private Revenues,TATNCHIE: OTPPP: OPR,"1,000,000s"
         Indian Health Services,TATNCHIE: OTPPP: IHS,"1,000,000s"
         Workers' Compensation,TATNCHIE: OTPPP: WC,"1,000,000s"
         General Assistance,TATNCHIE: OTPPP: GA,"1,000,000s"
         Maternal/Child Health,TATNCHIE: OTPPP: MCH,"1,000,000s"
                          Federal,TATNCHIE: OTPPP: MCH: Fl,"1,000,000s"
                          State and Local,TATNCHIE: OTPPP: MCH: SL,"1,000,000s"
